prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  1950K .......... .......... .......... .......... .......... 12% 13.1M 5s
  2000K .......... .......... .......... .......... .......... 12% 11.5M 5s
  2050K .......... .......... .......... .......... .......... 12% 10.4M 5s
  2100K .......... .......... .......... .......... .......... 13% 9.39M 5s
  2150K .......... .......... .......... .......... .......... 13% 13.5M 4s
  2200K .......... .......... .......... .......... .......... 13% 13.2M 4s
  2250K .......... .......... .......... .......... .......... 14% 12.2M 4s
  2300K .......... .......... .......... .......... .......... 14% 14.2M 4s
  2350K .......... .......... .......... .......... .......... 14% 14.0M 4s
  2400K .......... .......... .......... .......... .......... 14% 14.6M 4s
  2450K .......... .......... .......... .......... .......... 15% 14.5M 4s
  2500K .......... .......... .......... .......... .......... 15% 15.1M 4s
  2550K .......... .......... .......... .......... .......... 15% 15.2M 4s
  2600K .......... .......... .......... .......... .......... 16% 14.3M 4s
  2650K .......... .......... .......... .......... .......... 16% 13.4M 4s
  2700K .......... .......... .......... .......... .......... 16% 14.7M 4s
  2750K .......... .......... .......... .......... .......... 17% 15.1M 4s
  2800K .......... .......... .......... .......... .......... 17% 14.8M 4s
  2850K .......... .......... .......... .......... .......... 17% 12.2M 3s
  2900K .......... .......... .......... .......... .......... 17% 16.0M 3s
  2950K .......... .......... .......... .......... .......... 18% 15.3M 3s
  3000K .......... .......... .......... .......... .......... 18% 16.0M 3s
  3050K .......... .......... .......... .......... .......... 18% 14.8M 3s
  3100K .......... .......... .......... .......... .......... 19% 14.8M 3s
  3150K .......... .......... .......... .......... .......... 19% 15.5M 3s
  3200K .......... .......... .......... .......... .......... 19% 15.6M 3s
  3250K .......... .......... .......... .......... .......... 20% 11.5M 3s
  3300K .......... .......... .......... .......... .......... 20% 15.6M 3s
  3350K .......... .......... .......... .......... .......... 20% 15.3M 3s
  3400K .......... .......... .......... .......... .......... 21% 15.2M 3s
  3450K .......... .......... .......... .......... .......... 21% 14.7M 3s
  3500K .......... .......... .......... .......... .......... 21% 15.7M 3s
  3550K .......... .......... .......... .......... .......... 21% 15.0M 3s
  3600K .......... .......... .......... .......... .......... 22% 15.0M 3s
  3650K .......... .......... .......... .......... .......... 22% 12.5M 3s
  3700K .......... .......... .......... .......... .......... 22% 15.1M 3s
  3750K .......... .......... .......... .......... .......... 23% 16.0M 3s
  3800K .......... .......... .......... .......... .......... 23% 15.5M 3s
  3850K .......... .......... .......... .......... .......... 23% 12.9M 3s
  3900K .......... .......... .......... .......... .......... 24% 14.9M 3s
  3950K .......... .......... .......... .......... .......... 24% 15.4M 3s
  4000K .......... .......... .......... .......... .......... 24% 15.1M 2s
  4050K .......... .......... .......... .......... .......... 24%  666K 3s
  4100K .......... .......... .......... .......... .......... 25% 10.9M 3s
  4150K .......... .......... .......... .......... .......... 25% 11.1M 3s
  4200K .......... .......... .......... .......... .......... 25% 15.7M 3s
  4250K .......... .......... .......... .......... .......... 26% 14.7M 3s
  4300K .......... .......... .......... .......... .......... 26% 15.3M 3s
  4350K .......... .......... .......... .......... .......... 26% 15.4M 2s
  4400K .......... .......... .......... .......... .......... 27% 15.2M 2s
  4450K .......... .......... .......... .......... .......... 27% 12.3M 2s
  4500K .......... .......... .......... .......... .......... 27% 15.9M 2s
  4550K .......... .......... .......... .......... .......... 28% 15.2M 2s
  4600K .......... .......... .......... .......... .......... 28% 15.6M 2s
  4650K .......... .......... .......... .......... .......... 28% 14.7M 2s
  4700K .......... .......... .......... .......... .......... 28% 15.3M 2s
  4750K .......... .......... .......... .......... .......... 29% 15.6M 2s
  4800K .......... .......... .......... .......... .......... 29% 16.7M 2s
  4850K .......... .......... .......... .......... .......... 29% 12.2M 2s
  4900K .......... .......... .......... .......... .......... 30% 15.6M 2s
  4950K .......... .......... .......... .......... .......... 30% 15.6M 2s
  5000K .......... .......... .......... .......... .......... 30% 15.8M 2s
  5050K .......... .......... .......... .......... .......... 31% 14.9M 2s
  5100K .......... .......... .......... .......... .......... 31% 15.3M 2s
  5150K .......... .......... .......... .......... .......... 31% 15.2M 2s
  5200K .......... .......... .......... .......... .......... 31% 15.6M 2s
  5250K .......... .......... .......... .......... .......... 32% 11.7M 2s
  5300K .......... .......... .......... .......... .......... 32% 16.0M 2s
  5350K .......... .......... .......... .......... .......... 32% 15.3M 2s
  5400K .......... .......... .......... .......... .......... 33% 16.8M 2s
  5450K .......... .......... .......... .......... .......... 33% 14.8M 2s
  5500K .......... .......... .......... .......... .......... 33% 15.4M 2s
  5550K .......... .......... .......... .......... .......... 34% 15.9M 2s
  5600K .......... .......... .......... .......... .......... 34% 15.6M 2s
  5650K .......... .......... .......... .......... .......... 34% 11.9M 2s
  5700K .......... .......... .......... .......... .......... 35% 15.7M 2s
  5750K .......... .......... .......... .......... .......... 35% 15.5M 2s
  5800K .......... .......... .......... .......... .......... 35% 15.4M 2s
  5850K .......... .......... .......... .......... .......... 35% 14.7M 2s
  5900K .......... .......... .......... .......... .......... 36% 15.6M 2s
  5950K .......... .......... .......... .......... .......... 36% 15.3M 2s
  6000K .......... .......... .......... .......... .......... 36% 15.7M 2s
  6050K .......... .......... .......... .......... .......... 37% 12.2M 2s
  6100K .......... .......... .......... .......... .......... 37% 15.4M 2s
  6150K .......... .......... .......... .......... .......... 37% 15.5M 2s
  6200K .......... .......... .......... .......... .......... 38% 15.7M 2s
  6250K .......... .......... .......... .......... .......... 38% 14.3M 2s
  6300K .......... .......... .......... .......... .......... 38% 15.6M 2s
  6350K .......... .......... .......... .......... .......... 38% 15.6M 2s
  6400K .......... .......... .......... .......... .......... 39% 15.1M 2s
  6450K .......... .......... .......... .......... .......... 39% 12.7M 2s
  6500K .......... .......... .......... .......... .......... 39% 18.2M 2s
  6550K .......... .......... .......... .......... .......... 40% 4.10M 2s
  6600K .......... .......... .......... .......... .......... 40% 10.5M 2s
  6650K .......... .......... .......... .......... .......... 40% 9.40M 2s
  6700K .......... .......... .......... .......... .......... 41% 10.4M 2s
  6750K .......... .......... .......... .......... .......... 41% 10.0M 2s
  6800K .......... .......... .......... .......... .......... 41% 9.85M 2s
  6850K .......... .......... .......... .......... .......... 42% 7.65M 2s
  6900K .......... .......... .......... .......... .......... 42% 10.2M 1s
  6950K .......... .......... .......... .......... .......... 42% 10.1M 1s
  7000K .......... .......... .......... .......... .......... 42% 9.81M 1s
  7050K .......... .......... .......... .......... .......... 43% 9.80M 1s
  7100K .......... .......... .......... .......... .......... 43% 9.71M 1s
  7150K .......... .......... .......... .......... .......... 43% 9.38M 1s
  7200K .......... .......... .......... .......... .......... 44% 11.1M 1s
  7250K .......... .......... .......... .......... .......... 44% 7.53M 1s
  7300K .......... .......... .......... .......... .......... 44% 10.1M 1s
  7350K .......... .......... .......... .......... .......... 45% 10.1M 1s
  7400K .......... .......... .......... .......... .......... 45% 9.86M 1s
  7450K .......... .......... .......... .......... .......... 45% 9.66M 1s
  7500K .......... .......... .......... .......... .......... 46% 10.2M 1s
  7550K .......... .......... .......... .......... .......... 46% 9.92M 1s
  7600K .......... .......... .......... .......... .......... 46% 9.92M 1s
  7650K .......... .......... .......... .......... .......... 46% 7.78M 1s
  7700K .......... .......... .......... .......... .......... 47% 10.1M 1s
  7750K .......... .......... .......... .......... .......... 47% 10.2M 1s
  7800K .......... .......... .......... .......... .......... 47% 9.75M 1s
  7850K .......... .......... .......... .......... .......... 48% 9.79M 1s
  7900K .......... .......... .......... .......... .......... 48% 9.81M 1s
  7950K .......... .......... .......... .......... .......... 48% 2.00M 1s
  8000K .......... .......... .......... .......... .......... 49% 10.3M 1s
  8050K .......... .......... .......... .......... .......... 49% 7.77M 1s
  8100K .......... .......... .......... .......... .......... 49% 9.75M 1s
  8150K .......... .......... .......... .......... .......... 49% 10.2M 1s
  8200K .......... .......... .......... .......... .......... 50% 10.2M 1s
  8250K .......... .......... .......... .......... .......... 50% 9.39M 1s
  8300K .......... .......... .......... .......... .......... 50% 10.1M 1s
  8350K .......... .......... .......... .......... .......... 51% 9.90M 1s
  8400K .......... .......... .......... .......... .......... 51% 2.80M 1s
  8450K .......... .......... .......... .......... .......... 51% 7.78M 1s
  8500K .......... .......... .......... .......... .......... 52% 10.1M 1s
  8550K .......... .......... .......... .......... .......... 52% 9.87M 1s
  8600K .......... .......... .......... .......... .......... 52% 9.83M 1s
  8650K .......... .......... .......... .......... .......... 53% 10.0M 1s
  8700K .......... .......... .......... .......... .......... 53% 9.69M 1s
  8750K .......... .......... .......... .......... .......... 53% 10.4M 1s
  8800K .......... .......... .......... .......... .......... 53% 1.43M 1s
  8850K .......... .......... .......... .......... .......... 54% 7.84M 1s
  8900K .......... .......... .......... .......... .......... 54% 9.95M 1s
  8950K .......... .......... .......... .......... .......... 54% 9.92M 1s
  9000K .......... .......... .......... .......... .......... 55% 9.76M 1s
  9050K .......... .......... .......... .......... .......... 55% 9.86M 1s
  9100K .......... .......... .......... .......... .......... 55% 9.69M 1s
  9150K .......... .......... .......... .......... .......... 56% 10.3M 1s
  9200K .......... .......... .......... .......... .......... 56%  585K 1s
  9250K .......... .......... .......... .......... .......... 56% 7.45M 1s
  9300K .......... .......... .......... .......... .......... 56% 4.19M 1s
  9350K .......... .......... .......... .......... .......... 57% 15.0M 1s
  9400K .......... .......... .......... .......... .......... 57% 15.2M 1s
  9450K .......... .......... .......... .......... .......... 57% 14.5M 1s
  9500K .......... .......... .......... .......... .......... 58% 11.5M 1s
  9550K .......... .......... .......... .......... .......... 58% 15.6M 1s
  9600K .......... .......... .......... .......... .......... 58% 15.5M 1s
  9650K .......... .......... .......... .......... .......... 59% 12.6M 1s
  9700K .......... .......... .......... .......... .......... 59% 14.6M 1s
  9750K .......... .......... .......... .......... .......... 59% 14.2M 1s
  9800K .......... .......... .......... .......... .......... 60% 15.4M 1s
  9850K .......... .......... .......... .......... .......... 60% 14.7M 1s
  9900K .......... .......... .......... .......... .......... 60% 16.3M 1s
  9950K .......... .......... .......... .......... .......... 60% 11.1M 1s
 10000K .......... .......... .......... .......... .......... 61% 14.8M 1s
 10050K .......... .......... .......... .......... .......... 61% 10.1M 1s
 10100K .......... .......... .......... .......... .......... 61% 11.8M 1s
 10150K .......... .......... .......... .......... .......... 62% 10.6M 1s
 10200K .......... .......... .......... .......... .......... 62% 11.3M 1s
 10250K .......... .......... .......... .......... .......... 62% 11.3M 1s
 10300K .......... .......... .......... .......... .......... 63% 11.0M 1s
 10350K .......... .......... .......... .......... .......... 63% 12.0M 1s
 10400K .......... .......... .......... .......... .......... 63% 11.6M 1s
 10450K .......... .......... .......... .......... .......... 63% 9.04M 1s
 10500K .......... .......... .......... .......... .......... 64% 15.3M 1s
 10550K .......... .......... .......... .......... .......... 64% 16.2M 1s
 10600K .......... .......... .......... .......... .......... 64% 16.7M 1s
 10650K .......... .......... .......... .......... .......... 65% 15.7M 1s
 10700K .......... .......... .......... .......... .......... 65% 16.3M 1s
 10750K .......... .......... .......... .......... .......... 65% 16.4M 1s
 10800K .......... .......... .......... .......... .......... 66% 14.9M 1s
 10850K .......... .......... .......... .......... .......... 66% 7.58M 1s
 10900K .......... .......... .......... .......... .......... 66% 5.08M 1s
 10950K .......... .......... .......... .......... .......... 67% 9.89M 1s
 11000K .......... .......... .......... .......... .......... 67% 10.3M 1s
 11050K .......... .......... .......... .......... .......... 67% 6.31M 1s
 11100K .......... .......... .......... .......... .......... 67% 10.3M 1s
 11150K .......... .......... .......... .......... .......... 68% 3.06M 1s
 11200K .......... .......... .......... .......... .......... 68% 9.95M 1s
 11250K .......... .......... .......... .......... .......... 68% 6.64M 1s
 11300K .......... .......... .......... .......... .......... 69% 10.1M 1s
 11350K .......... .......... .......... .......... .......... 69% 10.2M 1s
 11400K .......... .......... .......... .......... .......... 69% 4.77M 1s
 11450K .......... .......... .......... .......... .......... 70% 9.62M 1s
 11500K .......... .......... .......... .......... .......... 70% 9.95M 1s
 11550K .......... .......... .......... .......... .......... 70% 10.1M 1s
 11600K .......... .......... .......... .......... .......... 70% 10.2M 1s
 11650K .......... .......... .......... .......... .......... 71% 6.33M 1s
 11700K .......... .......... .......... .......... .......... 71% 2.97M 1s
 11750K .......... .......... .......... .......... .......... 71% 10.2M 1s
 11800K .......... .......... .......... .......... .......... 72% 9.07M 1s
 11850K .......... .......... .......... .......... .......... 72% 7.02M 1s
 11900K .......... .......... .......... .......... .......... 72% 10.1M 1s
 11950K .......... .......... .......... .......... .......... 73% 10.0M 1s
 12000K .......... .......... .......... .......... .......... 73% 6.27M 1s
 12050K .......... .......... .......... .......... .......... 73% 7.41M 1s
 12100K .......... .......... .......... .......... .......... 74% 10.3M 1s
 12150K .......... .......... .......... .......... .......... 74% 8.95M 1s
 12200K .......... .......... .......... .......... .......... 74% 9.95M 1s
 12250K .......... .......... .......... .......... .......... 74% 3.15M 1s
 12300K .......... .......... .......... .......... .......... 75% 8.66M 1s
 12350K .......... .......... .......... .......... .......... 75% 9.97M 1s
 12400K .......... .......... .......... .......... .......... 75% 7.31M 1s
 12450K .......... .......... .......... .......... .......... 76% 4.26M 1s
 12500K .......... .......... .......... .......... .......... 76% 9.83M 1s
 12550K .......... .......... .......... .......... .......... 76% 10.1M 1s
 12600K .......... .......... .......... .......... .......... 77% 1.24M 1s
 12650K .......... .......... .......... .......... .......... 77% 9.48M 1s
 12700K .......... .......... .......... .......... .......... 77% 10.1M 1s
 12750K .......... .......... .......... .......... .......... 77% 9.92M 1s
 12800K .......... .......... .......... .......... .......... 78% 10.1M 1s
 12850K .......... .......... .......... .......... .......... 78% 7.65M 1s
 12900K .......... .......... .......... .......... .......... 78% 10.2M 1s
 12950K .......... .......... .......... .......... .......... 79% 9.93M 1s
 13000K .......... .......... .......... .......... .......... 79% 7.81M 0s
 13050K .......... .......... .......... .......... .......... 79% 11.3M 0s
 13100K .......... .......... .......... .......... .......... 80% 11.3M 0s
 13150K .......... .......... .......... .......... .......... 80% 2.64M 0s
 13200K .......... .......... .......... .......... .......... 80% 7.33M 0s
 13250K .......... .......... .......... .......... .......... 81% 1.67M 0s
 13300K .......... .......... .......... .......... .......... 81% 9.54M 0s
 13350K .......... .......... .......... .......... .......... 81% 10.4M 0s
 13400K .......... .......... .......... .......... .......... 81% 10.1M 0s
 13450K .......... .......... .......... .......... .......... 82% 9.52M 0s
 13500K .......... .......... .......... .......... .......... 82% 10.0M 0s
 13550K .......... .......... .......... .......... .......... 82% 9.80M 0s
 13600K .......... .......... .......... .......... .......... 83% 10.3M 0s
 13650K .......... .......... .......... .......... .......... 83% 7.65M 0s
 13700K .......... .......... .......... .......... .......... 83% 10.1M 0s
 13750K .......... .......... .......... .......... .......... 84% 9.89M 0s
 13800K .......... .......... .......... .......... .......... 84% 10.1M 0s
 13850K .......... .......... .......... .......... .......... 84% 2.37M 0s
 13900K .......... .......... .......... .......... .......... 85% 9.25M 0s
 13950K .......... .......... .......... .......... .......... 85% 8.75M 0s
 14000K .......... .......... .......... .......... .......... 85% 9.88M 0s
 14050K .......... .......... .......... .......... .......... 85% 7.86M 0s
 14100K .......... .......... .......... .......... .......... 86% 9.86M 0s
 14150K .......... .......... .......... .......... .......... 86% 6.33M 0s
 14200K .......... .......... .......... .......... .......... 86% 9.80M 0s
 14250K .......... .......... .......... .......... .......... 87% 9.85M 0s
 14300K .......... .......... .......... .......... .......... 87% 9.82M 0s
 14350K .......... .......... .......... .......... .......... 87%  525K 0s
 14400K .......... .......... .......... .......... .......... 88% 16.8M 0s
 14450K .......... .......... .......... .......... .......... 88% 12.8M 0s
 14500K .......... .......... .......... .......... .......... 88% 16.8M 0s
 14550K .......... .......... .......... .......... .......... 88% 17.0M 0s
 14600K .......... .......... .......... .......... .......... 89% 16.5M 0s
 14650K .......... .......... .......... .......... .......... 89% 15.5M 0s
 14700K .......... .......... .......... .......... .......... 89% 16.4M 0s
 14750K .......... .......... .......... .......... .......... 90% 17.2M 0s
 14800K .......... .......... .......... .......... .......... 90% 16.3M 0s
 14850K .......... .......... .......... .......... .......... 90% 13.5M 0s
 14900K .......... .......... .......... .......... .......... 91% 16.5M 0s
 14950K .......... .......... .......... .......... .......... 91% 16.0M 0s
 15000K .......... .......... .......... .......... .......... 91% 17.3M 0s
 15050K .......... .......... .......... .......... .......... 92% 15.6M 0s
 15100K .......... .......... .......... .......... .......... 92% 16.4M 0s
 15150K .......... .......... .......... .......... .......... 92% 16.6M 0s
 15200K .......... .......... .......... .......... .......... 92% 11.4M 0s
 15250K .......... .......... .......... .......... .......... 93% 4.27M 0s
 15300K .......... .......... .......... .......... .......... 93% 3.90M 0s
 15350K .......... .......... .......... .......... .......... 93% 9.86M 0s
 15400K .......... .......... .......... .......... .......... 94% 10.2M 0s
 15450K .......... .......... .......... .......... .......... 94% 6.78M 0s
 15500K .......... .......... .......... .......... .......... 94% 5.92M 0s
 15550K .......... .......... .......... .......... .......... 95% 2.79M 0s
 15600K .......... .......... .......... .......... .......... 95% 6.42M 0s
 15650K .......... .......... .......... .......... .......... 95% 5.98M 0s
 15700K .......... .......... .......... .......... .......... 95% 2.94M 0s
 15750K .......... .......... .......... .......... .......... 96% 6.08M 0s
 15800K .......... .......... .......... .......... .......... 96% 7.23M 0s
 15850K .......... .......... .......... .......... .......... 96% 9.82M 0s
 15900K .......... .......... .......... .......... .......... 97%  619K 0s
 15950K .......... .......... .......... .......... .......... 97% 16.1M 0s
 16000K .......... .......... .......... .......... .......... 97% 16.6M 0s
 16050K .......... .......... .......... .......... .......... 98% 13.8M 0s
 16100K .......... .......... .......... .......... .......... 98% 17.3M 0s
 16150K .......... .......... .......... .......... .......... 98% 16.9M 0s
 16200K .......... .......... .......... .......... .......... 99% 16.7M 0s
 16250K .......... .......... .......... .......... .......... 99% 17.0M 0s
 16300K .......... .......... .......... .......... .......... 99% 16.6M 0s
 16350K .......... .......... .......... .......... .......... 99% 17.1M 0s
 16400K ..........                                            100% 21.3M=2.5s

2020-12-04 19:45:49 (6.44 MB/s) - '/sources/handbrake-1.3.3-source.tar.bz2.partial' saved [16804119/16804119]

=======> Building '/usr/ports/contrib/handbrake/handbrake#1.3.3-1.pkg.tar.xz'.
bsdtar -p -o -C /usr/ports/contrib/handbrake/work/src -xf /sources/handbrake-1.3.3-source.tar.bz2
+ build
+ [[ -e /usr/lib/pkgconfig/gdk-x11-3.0.pc ]]
++ nproc
+ ./HandBrake-1.3.3/configure --prefix=/usr --launch --launch-jobs=2 --build=build --enable-fdk
probe: build tuple...(pass) powerpc-unknown-linux-gnu
find: ar...(pass) /usr/bin/ar
find: cp...(pass) /bin/cp
find: gm4...(pass) /usr/bin/m4
find: mkdir...(pass) /bin/mkdir
find: gpatch...(pass) /usr/bin/patch
find: rm...(pass) /bin/rm
find: ranlib...(pass) /usr/bin/ranlib
find: strip...(pass) /usr/bin/strip
find: gtar...(pass) /bin/tar
find: python3...(pass) /usr/bin/python3
find: gcc...(pass) /usr/bin/gcc
find: gmake...(pass) /usr/bin/make
find: autoconf...(pass) /usr/bin/autoconf
find: automake...(pass) /usr/bin/automake
find: libtool...(pass) /usr/bin/libtool
find: lipo...(fail) not found
find: pkg-config...(pass) /usr/bin/pkg-config
find: meson...(pass) /usr/bin/meson
find: nasm...(pass) /usr/bin/nasm
find: ninja-build...(pass) /usr/bin/ninja
find: xcodebuild...(fail) not found
compute: available architectures...(pass) powerpc
probe: number of CPU cores...(pass) 2
probe: repo info...(fail) code 128
probe: version.txt...(pass)
compute: project data...(pass) HandBrake (release)
version probe: autoconf 2.69.0...(pass) 2.69
version probe: automake 1.13.0...(pass) 1.16.3
version probe: pkg-config 0.27.0...(pass) 0.29.2
version probe: meson 0.47.0...(pass) 0.56.0
version probe: nasm 2.13.0...(pass) 2.15.05
compute: host tuple...(pass) powerpc-unknown-linux-gnu
find: cmake...(pass) /usr/bin/cmake
version probe: cmake 2.8.12...(pass) 3.19.1
probe: numa...(pass) 
probe: strerror_r...(pass) 
probe: checking for -Wno-format-truncation...(pass) end
compute: makevar SRC/    = ../HandBrake-1.3.3
compute: makevar BUILD/  = .
compute: makevar PREFIX/ = /usr
mkdir: build
chdir: build
write: GNUmakefile
mkdir: project
write: project/handbrake.m4
write: distfile.cfg
-------------------------------------------------------------------------------
Build system:       powerpc-unknown-linux-gnu
Host system:        powerpc-unknown-linux-gnu
Target platform:    linux
Harden:             False
Sandbox:            False (not supported on target platform)
Enable FDK-AAC:     True
Enable FFmpeg AAC:  True  (required on target platform)
Enable NVENC:       True
Enable QSV:         False
Enable VCE:         False
-------------------------------------------------------------------------------
mkdir: log
write: log/build.txt
time begin: Fri Dec  4 19:46:01 2020
launch: /usr/bin/make -j2
-------------------------------------------------------------------------------
  : /bin/mkdir -p libhb/handbrake/
  : /bin/mkdir -p ../HandBrake-1.3.3/download/
  : /bin/mkdir -p contrib/ffmpeg/
  : /bin/mkdir -p contrib/fdkaac/
  : /bin/mkdir -p contrib/lib/
  : /bin/mkdir -p contrib/include/
  : /bin/mkdir -p contrib/libdav1d/
  : downloading https://download.handbrake.fr/handbrake/contrib/dav1d-0.5.1.tar.bz2 to ../HandBrake-1.3.3/download/dav1d-0.5.1.tar.bz2
  : downloading...      65536 bytes
  : [Fdownloading...     131072 bytes
  : [Fdownloading...     196608 bytes
  : [Fdownloading...     262144 bytes
  : [Fdownloading...     327680 bytes
