prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
  8200K .......... .......... .......... .......... .......... 38% 7.49M 2s
  8250K .......... .......... .......... .......... .......... 38% 9.81M 2s
  8300K .......... .......... .......... .......... .......... 39% 10.2M 2s
  8350K .......... .......... .......... .......... .......... 39% 9.73M 2s
  8400K .......... .......... .......... .......... .......... 39% 9.12M 2s
  8450K .......... .......... .......... .......... .......... 39% 10.2M 2s
  8500K .......... .......... .......... .......... .......... 40% 9.63M 2s
  8550K .......... .......... .......... .......... .......... 40% 9.80M 2s
  8600K .......... .......... .......... .......... .......... 40% 6.92M 2s
  8650K .......... .......... .......... .......... .......... 40% 11.2M 2s
  8700K .......... .......... .......... .......... .......... 40% 9.81M 2s
  8750K .......... .......... .......... .......... .......... 41% 9.81M 2s
  8800K .......... .......... .......... .......... .......... 41% 5.36M 2s
  8850K .......... .......... .......... .......... .......... 41% 9.68M 2s
  8900K .......... .......... .......... .......... .......... 41% 9.80M 2s
  8950K .......... .......... .......... .......... .......... 42% 9.49M 2s
  9000K .......... .......... .......... .......... .......... 42% 7.61M 2s
  9050K .......... .......... .......... .......... .......... 42% 9.50M 2s
  9100K .......... .......... .......... .......... .......... 42% 9.83M 2s
  9150K .......... .......... .......... .......... .......... 43% 9.94M 2s
  9200K .......... .......... .......... .......... .......... 43% 4.52M 2s
  9250K .......... .......... .......... .......... .......... 43% 9.63M 2s
  9300K .......... .......... .......... .......... .......... 43% 9.89M 2s
  9350K .......... .......... .......... .......... .......... 43% 9.89M 2s
  9400K .......... .......... .......... .......... .......... 44% 7.57M 2s
  9450K .......... .......... .......... .......... .......... 44% 9.75M 2s
  9500K .......... .......... .......... .......... .......... 44% 9.90M 2s
  9550K .......... .......... .......... .......... .......... 44% 9.71M 2s
  9600K .......... .......... .......... .......... .......... 45% 9.43M 2s
  9650K .......... .......... .......... .......... .......... 45% 9.69M 2s
  9700K .......... .......... .......... .......... .......... 45% 9.83M 2s
  9750K .......... .......... .......... .......... .......... 45% 9.76M 2s
  9800K .......... .......... .......... .......... .......... 46% 7.64M 2s
  9850K .......... .......... .......... .......... .......... 46% 9.70M 2s
  9900K .......... .......... .......... .......... .......... 46% 9.76M 2s
  9950K .......... .......... .......... .......... .......... 46% 9.84M 2s
 10000K .......... .......... .......... .......... .......... 47%  702K 2s
 10050K .......... .......... .......... .......... .......... 47% 14.4M 2s
 10100K .......... .......... .......... .......... .......... 47% 14.4M 2s
 10150K .......... .......... .......... .......... .......... 47% 14.9M 2s
 10200K .......... .......... .......... .......... .......... 47% 11.9M 2s
 10250K .......... .......... .......... .......... .......... 48% 15.4M 2s
 10300K .......... .......... .......... .......... .......... 48% 16.0M 2s
 10350K .......... .......... .......... .......... .......... 48% 17.2M 1s
 10400K .......... .......... .......... .......... .......... 48% 13.8M 1s
 10450K .......... .......... .......... .......... .......... 49% 14.4M 1s
 10500K .......... .......... .......... .......... .......... 49% 14.8M 1s
 10550K .......... .......... .......... .......... .......... 49% 14.1M 1s
 10600K .......... .......... .......... .......... .......... 49% 11.6M 1s
 10650K .......... .......... .......... .......... .......... 50% 15.0M 1s
 10700K .......... .......... .......... .......... .......... 50% 15.1M 1s
 10750K .......... .......... .......... .......... .......... 50% 15.1M 1s
 10800K .......... .......... .......... .......... .......... 50% 14.1M 1s
 10850K .......... .......... .......... .......... .......... 51% 14.9M 1s
 10900K .......... .......... .......... .......... .......... 51% 14.2M 1s
 10950K .......... .......... .......... .......... .......... 51% 14.5M 1s
 11000K .......... .......... .......... .......... .......... 51% 11.7M 1s
 11050K .......... .......... .......... .......... .......... 51% 15.7M 1s
 11100K .......... .......... .......... .......... .......... 52% 14.8M 1s
 11150K .......... .......... .......... .......... .......... 52% 15.0M 1s
 11200K .......... .......... .......... .......... .......... 52% 13.7M 1s
 11250K .......... .......... .......... .......... .......... 52% 14.8M 1s
 11300K .......... .......... .......... .......... .......... 53% 12.7M 1s
 11350K .......... .......... .......... .......... .......... 53% 8.27M 1s
 11400K .......... .......... .......... .......... .......... 53% 6.41M 1s
 11450K .......... .......... .......... .......... .......... 53% 8.43M 1s
 11500K .......... .......... .......... .......... .......... 54% 5.82M 1s
 11550K .......... .......... .......... .......... .......... 54% 9.10M 1s
 11600K .......... .......... .......... .......... .......... 54% 8.49M 1s
 11650K .......... .......... .......... .......... .......... 54% 9.10M 1s
 11700K .......... .......... .......... .......... .......... 54% 8.93M 1s
 11750K .......... .......... .......... .......... .......... 55% 9.00M 1s
 11800K .......... .......... .......... .......... .......... 55% 6.88M 1s
 11850K .......... .......... .......... .......... .......... 55% 9.33M 1s
 11900K .......... .......... .......... .......... .......... 55% 8.81M 1s
 11950K .......... .......... .......... .......... .......... 56% 5.77M 1s
 12000K .......... .......... .......... .......... .......... 56% 9.35M 1s
 12050K .......... .......... .......... .......... .......... 56% 9.69M 1s
 12100K .......... .......... .......... .......... .......... 56% 7.88M 1s
 12150K .......... .......... .......... .......... .......... 57% 7.52M 1s
 12200K .......... .......... .......... .......... .......... 57% 7.60M 1s
 12250K .......... .......... .......... .......... .......... 57% 6.23M 1s
 12300K .......... .......... .......... .......... .......... 57% 9.73M 1s
 12350K .......... .......... .......... .......... .......... 58% 9.54M 1s
 12400K .......... .......... .......... .......... .......... 58% 7.07M 1s
 12450K .......... .......... .......... .......... .......... 58% 1.32M 1s
 12500K .......... .......... .......... .......... .......... 58% 8.26M 1s
 12550K .......... .......... .......... .......... .......... 58% 7.74M 1s
 12600K .......... .......... .......... .......... .......... 59% 6.18M 1s
 12650K .......... .......... .......... .......... .......... 59% 8.81M 1s
 12700K .......... .......... .......... .......... .......... 59% 8.52M 1s
 12750K .......... .......... .......... .......... .......... 59% 8.54M 1s
 12800K .......... .......... .......... .......... .......... 60% 8.28M 1s
 12850K .......... .......... .......... .......... .......... 60% 8.48M 1s
 12900K .......... .......... .......... .......... .......... 60% 8.81M 1s
 12950K .......... .......... .......... .......... .......... 60% 8.65M 1s
 13000K .......... .......... .......... .......... .......... 61% 6.65M 1s
 13050K .......... .......... .......... .......... .......... 61% 9.54M 1s
 13100K .......... .......... .......... .......... .......... 61% 5.81M 1s
 13150K .......... .......... .......... .......... .......... 61% 9.66M 1s
 13200K .......... .......... .......... .......... .......... 62% 7.67M 1s
 13250K .......... .......... .......... .......... .......... 62% 9.52M 1s
 13300K .......... .......... .......... .......... .......... 62% 8.99M 1s
 13350K .......... .......... .......... .......... .......... 62% 9.48M 1s
 13400K .......... .......... .......... .......... .......... 62% 7.21M 1s
 13450K .......... .......... .......... .......... .......... 63% 9.35M 1s
 13500K .......... .......... .......... .......... .......... 63% 9.33M 1s
 13550K .......... .......... .......... .......... .......... 63% 8.00M 1s
 13600K .......... .......... .......... .......... .......... 63% 7.92M 1s
 13650K .......... .......... .......... .......... .......... 64% 7.14M 1s
 13700K .......... .......... .......... .......... .......... 64% 7.87M 1s
 13750K .......... .......... .......... .......... .......... 64% 9.78M 1s
 13800K .......... .......... .......... .......... .......... 64% 7.55M 1s
 13850K .......... .......... .......... .......... .......... 65% 9.69M 1s
 13900K .......... .......... .......... .......... .......... 65% 8.63M 1s
 13950K .......... .......... .......... .......... .......... 65% 9.72M 1s
 14000K .......... .......... .......... .......... .......... 65% 9.46M 1s
 14050K .......... .......... .......... .......... .......... 65% 5.12M 1s
 14100K .......... .......... .......... .......... .......... 66% 9.61M 1s
 14150K .......... .......... .......... .......... .......... 66% 9.60M 1s
 14200K .......... .......... .......... .......... .......... 66% 7.58M 1s
 14250K .......... .......... .......... .......... .......... 66% 9.13M 1s
 14300K .......... .......... .......... .......... .......... 67% 9.58M 1s
 14350K .......... .......... .......... .......... .......... 67% 9.86M 1s
 14400K .......... .......... .......... .......... .......... 67% 6.74M 1s
 14450K .......... .......... .......... .......... .......... 67% 8.79M 1s
 14500K .......... .......... .......... .......... .......... 68% 5.86M 1s
 14550K .......... .......... .......... .......... .......... 68% 9.71M 1s
 14600K .......... .......... .......... .......... .......... 68% 6.85M 1s
 14650K .......... .......... .......... .......... .......... 68% 9.87M 1s
 14700K .......... .......... .......... .......... .......... 69% 9.58M 1s
 14750K .......... .......... .......... .......... .......... 69% 9.92M 1s
 14800K .......... .......... .......... .......... .......... 69% 9.40M 1s
 14850K .......... .......... .......... .......... .......... 69% 9.72M 1s
 14900K .......... .......... .......... .......... .......... 69% 9.57M 1s
 14950K .......... .......... .......... .......... .......... 70% 5.45M 1s
 15000K .......... .......... .......... .......... .......... 70% 3.27M 1s
 15050K .......... .......... .......... .......... .......... 70% 9.79M 1s
 15100K .......... .......... .......... .......... .......... 70% 9.83M 1s
 15150K .......... .......... .......... .......... .......... 71% 9.37M 1s
 15200K .......... .......... .......... .......... .......... 71% 8.83M 1s
 15250K .......... .......... .......... .......... .......... 71% 8.91M 1s
 15300K .......... .......... .......... .......... .......... 71% 9.36M 1s
 15350K .......... .......... .......... .......... .......... 72% 9.32M 1s
 15400K .......... .......... .......... .......... .......... 72% 7.14M 1s
 15450K .......... .......... .......... .......... .......... 72% 6.09M 1s
 15500K .......... .......... .......... .......... .......... 72% 6.34M 1s
 15550K .......... .......... .......... .......... .......... 73% 9.76M 1s
 15600K .......... .......... .......... .......... .......... 73% 9.20M 1s
 15650K .......... .......... .......... .......... .......... 73% 9.50M 1s
 15700K .......... .......... .......... .......... .......... 73% 8.83M 1s
 15750K .......... .......... .......... .......... .......... 73% 10.3M 1s
 15800K .......... .......... .......... .......... .......... 74% 4.48M 1s
 15850K .......... .......... .......... .......... .......... 74% 9.72M 1s
 15900K .......... .......... .......... .......... .......... 74% 9.44M 1s
 15950K .......... .......... .......... .......... .......... 74% 9.37M 1s
 16000K .......... .......... .......... .......... .......... 75% 9.03M 1s
 16050K .......... .......... .......... .......... .......... 75% 9.08M 1s
 16100K .......... .......... .......... .......... .......... 75% 10.2M 1s
 16150K .......... .......... .......... .......... .......... 75% 7.80M 1s
 16200K .......... .......... .......... .......... .......... 76% 7.70M 1s
 16250K .......... .......... .......... .......... .......... 76% 4.64M 1s
 16300K .......... .......... .......... .......... .......... 76% 5.05M 1s
 16350K .......... .......... .......... .......... .......... 76% 3.56M 1s
 16400K .......... .......... .......... .......... .......... 76% 3.85M 1s
 16450K .......... .......... .......... .......... .......... 77% 4.56M 1s
 16500K .......... .......... .......... .......... .......... 77% 4.44M 1s
 16550K .......... .......... .......... .......... .......... 77% 4.89M 1s
 16600K .......... .......... .......... .......... .......... 77% 4.08M 1s
 16650K .......... .......... .......... .......... .......... 78% 4.56M 1s
 16700K .......... .......... .......... .......... .......... 78% 4.86M 1s
 16750K .......... .......... .......... .......... .......... 78% 4.66M 1s
 16800K .......... .......... .......... .......... .......... 78% 4.34M 1s
 16850K .......... .......... .......... .......... .......... 79% 4.47M 1s
 16900K .......... .......... .......... .......... .......... 79% 4.64M 1s
 16950K .......... .......... .......... .......... .......... 79% 4.65M 1s
 17000K .......... .......... .......... .......... .......... 79% 3.86M 1s
 17050K .......... .......... .......... .......... .......... 80% 4.80M 1s
 17100K .......... .......... .......... .......... .......... 80% 5.21M 1s
 17150K .......... .......... .......... .......... .......... 80% 14.1M 1s
 17200K .......... .......... .......... .......... .......... 80% 14.5M 1s
 17250K .......... .......... .......... .......... .......... 80% 14.4M 1s
 17300K .......... .......... .......... .......... .......... 81% 15.4M 1s
 17350K .......... .......... .......... .......... .......... 81% 15.4M 1s
 17400K .......... .......... .......... .......... .......... 81% 12.1M 1s
 17450K .......... .......... .......... .......... .......... 81% 15.7M 1s
 17500K .......... .......... .......... .......... .......... 82% 15.2M 1s
 17550K .......... .......... .......... .......... .......... 82% 14.6M 0s
 17600K .......... .......... .......... .......... .......... 82% 14.5M 0s
 17650K .......... .......... .......... .......... .......... 82% 15.8M 0s
 17700K .......... .......... .......... .......... .......... 83% 17.2M 0s
 17750K .......... .......... .......... .......... .......... 83% 18.2M 0s
 17800K .......... .......... .......... .......... .......... 83% 11.6M 0s
 17850K .......... .......... .......... .......... .......... 83% 14.6M 0s
 17900K .......... .......... .......... .......... .......... 84% 15.3M 0s
 17950K .......... .......... .......... .......... .......... 84% 14.8M 0s
 18000K .......... .......... .......... .......... .......... 84% 14.2M 0s
 18050K .......... .......... .......... .......... .......... 84% 15.3M 0s
 18100K .......... .......... .......... .......... .......... 84% 15.5M 0s
 18150K .......... .......... .......... .......... .......... 85% 3.98M 0s
 18200K .......... .......... .......... .......... .......... 85% 7.61M 0s
 18250K .......... .......... .......... .......... .......... 85% 9.43M 0s
 18300K .......... .......... .......... .......... .......... 85% 8.82M 0s
 18350K .......... .......... .......... .......... .......... 86% 9.27M 0s
 18400K .......... .......... .......... .......... .......... 86% 9.19M 0s
 18450K .......... .......... .......... .......... .......... 86% 4.08M 0s
 18500K .......... .......... .......... .......... .......... 86% 5.33M 0s
 18550K .......... .......... .......... .......... .......... 87% 8.63M 0s
 18600K .......... .......... .......... .......... .......... 87% 6.82M 0s
 18650K .......... .......... .......... .......... .......... 87% 9.02M 0s
 18700K .......... .......... .......... .......... .......... 87% 9.29M 0s
 18750K .......... .......... .......... .......... .......... 87% 8.89M 0s
 18800K .......... .......... .......... .......... .......... 88% 9.22M 0s
 18850K .......... .......... .......... .......... .......... 88% 9.27M 0s
 18900K .......... .......... .......... .......... .......... 88% 9.31M 0s
 18950K .......... .......... .......... .......... .......... 88% 9.14M 0s
 19000K .......... .......... .......... .......... .......... 89% 7.49M 0s
 19050K .......... .......... .......... .......... .......... 89% 9.37M 0s
 19100K .......... .......... .......... .......... .......... 89% 8.01M 0s
 19150K .......... .......... .......... .......... .......... 89% 9.87M 0s
 19200K .......... .......... .......... .......... .......... 90% 8.02M 0s
 19250K .......... .......... .......... .......... .......... 90% 9.59M 0s
 19300K .......... .......... .......... .......... .......... 90% 6.28M 0s
 19350K .......... .......... .......... .......... .......... 90% 9.55M 0s
 19400K .......... .......... .......... .......... .......... 91% 7.76M 0s
 19450K .......... .......... .......... .......... .......... 91% 9.81M 0s
 19500K .......... .......... .......... .......... .......... 91% 9.77M 0s
 19550K .......... .......... .......... .......... .......... 91% 9.74M 0s
 19600K .......... .......... .......... .......... .......... 91% 9.55M 0s
 19650K .......... .......... .......... .......... .......... 92% 9.67M 0s
 19700K .......... .......... .......... .......... .......... 92% 9.86M 0s
 19750K .......... .......... .......... .......... .......... 92% 9.79M 0s
 19800K .......... .......... .......... .......... .......... 92% 4.42M 0s
 19850K .......... .......... .......... .......... .......... 93% 1.40M 0s
 19900K .......... .......... .......... .......... .......... 93% 9.68M 0s
 19950K .......... .......... .......... .......... .......... 93% 8.81M 0s
 20000K .......... .......... .......... .......... .......... 93% 8.81M 0s
 20050K .......... .......... .......... .......... .......... 94% 9.12M 0s
 20100K .......... .......... .......... .......... .......... 94%  841K 0s
 20150K .......... .......... .......... .......... .......... 94% 15.9M 0s
 20200K .......... .......... .......... .......... .......... 94% 12.1M 0s
 20250K .......... .......... .......... .......... .......... 95% 15.2M 0s
 20300K .......... .......... .......... .......... .......... 95% 14.8M 0s
 20350K .......... .......... .......... .......... .......... 95% 14.6M 0s
 20400K .......... .......... .......... .......... .......... 95% 14.0M 0s
 20450K .......... .......... .......... .......... .......... 95% 15.7M 0s
 20500K .......... .......... .......... .......... .......... 96% 14.0M 0s
 20550K .......... .......... .......... .......... .......... 96% 15.4M 0s
 20600K .......... .......... .......... .......... .......... 96% 1.61M 0s
 20650K .......... .......... .......... .......... .......... 96% 15.8M 0s
 20700K .......... .......... .......... .......... .......... 97% 15.6M 0s
 20750K .......... .......... .......... .......... .......... 97% 15.5M 0s
 20800K .......... .......... .......... .......... .......... 97% 14.2M 0s
 20850K .......... .......... .......... .......... .......... 97% 15.6M 0s
 20900K .......... .......... .......... .......... .......... 98% 15.9M 0s
 20950K .......... .......... .......... .......... .......... 98% 15.8M 0s
 21000K .......... .......... .......... .......... .......... 98% 11.6M 0s
 21050K .......... .......... .......... .......... .......... 98% 3.08M 0s
 21100K .......... .......... .......... .......... .......... 98% 3.86M 0s
 21150K .......... .......... .......... .......... .......... 99% 4.88M 0s
 21200K .......... .......... .......... .......... .......... 99% 5.10M 0s
 21250K .......... .......... .......... .......... .......... 99% 4.80M 0s
 21300K .......... .......... .......... .......... .......... 99% 4.89M 0s
 21350K .......... .......                                    100% 1.96M=2.9s

2020-12-04 13:08:24 (7.30 MB/s) - '/sources/ghc-8.10.2-src.tar.xz.partial' saved [21880680/21880680]

=======> Building '/usr/ports/contrib/ghc/ghc#8.10.2-1.pkg.tar.xz'.
